Flask==2.3.3                   # Web framework
pronouncing==0.2.0            # Phoneme extraction
python-Levenshtein==0.21.0    # Phoneme similarity scoring
gTTS==2.3.2                   # Google Text-to-Speech
librosa==0.10.1               # Audio processing
numpy==1.26.4                 # Numerical computing
soundfile==0.12.1             # Reading/writing sound files
google-cloud-speech==2.25.1   # Google Speech-to-Text API
google-auth==2.28.1           # Authentication for Google APIs
fastdtw==0.3.4                # Dynamic Time Warping
scipy==1.13.0                 # Scientific computing
noisereduce==2.0.1            # Noise reduction for audio
openai==1.23.2                # OpenAI API client
rapidfuzz==3.5.2              # String similarity metrics
sounddevice==0.4.6            # Real-time audio recording/playback
wavio==0.0.6                  # WAV file handling
keyboard==0.13.5              # Keyboard event handling
gunicorn==21.2.0              # WSGI HTTP server for deployment
scikit-learn==1.5.1
